Time (ms), Voltage (V), Raw reading
106404,0,0
106416,0,0
106426,0,0
106437,0,0
106448,0,0
106460,0,0
106471,0,0
106482,0,0
106493,0,0
106504,0,0
106515,0,0
106526,0,0
106537,0,0
106549,0,0
106560,0,0
106570,0,0
106585,0,0
106596,0,0
106607,0,0
106618,0,0
106630,0,0
106641,0,0
106651,0,0
106662,0,0
106674,0,0
106685,0,0
106696,0,0
106707,0,0
106719,0,0
106730,0,0
106740,0,0
106752,0,0
106763,0,0
106774,0,0
106785,0,0
106818,0,0
106829,0,0
106841,0,0
106852,0,0
106863,0,0
106874,0,0
106885,0,0
106896,0,0
106907,0,0
106918,0,0
106930,0,0
106941,0,0
106952,0,0
106963,0,0
106975,0,0
106986,0,0
106996,0,0
107011,0,0
107022,0,0
107033,0,0
107044,0,0
107056,0,0
107067,0,0
107077,0,0
107088,0,0
107100,0,0
107111,0,0
107122,0,0
107133,0,0
107145,0,0
107155,0,0
107166,0,0
107177,0,0
107189,0,0
107200,0,0
107211,0,0
107223,0,0
107233,0,0
107244,0,0
107255,0,0
107267,0,0
107278,0,0
107289,0,0
107299,0,0
107311,0,0
107322,0,0
107333,0,0
107344,0,0
107356,0,0
107367,0,0
107377,0,0
107388,0,0
107400,0,0
107411,0,0
107425,0,0
107437,0,0
107448,0,0
107458,0,0
107469,0,0
107481,0,0
107492,0,0
107503,0,0
107514,0,0
107526,0,0
107536,0,0
107547,0,0
107558,0,0
107570,0,0
107581,0,0
107592,0,0
107602,0,0
107614,0,0
107625,0,0
107636,0,0
107648,0,0
107659,0,0
107670,0,0
107680,0,0
107692,0,0
107703,0,0
107714,0,0
107725,0,0
107737,0,0
107747,0,0
107758,0,0
107769,0,0
107781,0,0
107792,0,0
107803,0,0
107814,0,0
107828,0,0
107839,0,0
107850,0,0
107862,0,0
107873,0,0
107884,0,0
107895,0,0
107906,0,0
107917,0,0
107928,0,0
107939,0,0
107951,0,0
107962,0,0
107973,0,0
107984,0,0
107995,0,0
108006,0,0
108017,0,0
108028,0,0
108040,0,0
108051,0,0
108062,0,0
108072,0,0
108084,0,0
108095,0,0
108106,0,0
108118,0,0
108129,0,0
108139,0,0
108150,0,0
108162,0,0
108173,0,0
108184,0,0
108195,0,0
108207,0,0
108217,0,0
108228,0,0
108242,0,0
108254,0,0
108265,0,0
108276,0,0
108288,0,0
108298,0,0
108309,0,0
108320,0,0
108332,0,0
108343,0,0
108354,0,0
108364,0,0
108376,0,0
108387,0,0
108398,0,0
108409,0,0
108421,0,0
108431,0,0
108442,0,0
108453,0,0
108465,0,0
108476,0,0
108487,0,0
108498,0,0
108509,0,0
108520,0,0
108531,0,0
108542,0,0
108554,0,0
108565,0,0
108575,0,0
108587,0,0
108598,0,0
108609,0,0
108620,0,0
108632,0,0
108643,0,0
108651,0,0
108662,0,0
108674,0,0
108685,0,0
108696,0,0
108707,0,0
108718,0,0
108729,0,0
108740,0,0
108751,0,0
108763,0,0
108774,0,0
108785,0,0
108795,0,0
108807,0,0
108818,0,0
108829,0,0
108840,0,0
108852,0,0
108863,0,0
108873,0,0
108884,0,0
108896,0,0
108907,0,0
108918,0,0
108930,0,0
108940,0,0
108951,0,0
108962,0,0
108974,0,0
108985,0,0
108996,0,0
109006,0,0
109018,0,0
109029,0,0
109040,0,0
109054,0,0
109066,0,0
109077,0,0
109087,0,0
109099,0,0
109110,0,0
109121,0,0
109132,0,0
109144,0,0
109155,0,0
109165,0,0
109176,0,0
109188,0,0
109199,0,0
109210,0,0
109221,0,0
109232,0,0
109243,0,0
109254,0,0
109265,0,0
109277,0,0
109288,0,0
109299,0,0
109309,0,0
109321,0,0
109332,0,0
109343,0,0
109355,0,0
109366,0,0
109376,0,0
109387,0,0
109399,0,0
109410,0,0
109421,0,0
109432,0,0
109444,0,0
109454,0,0
109468,0,0
109479,0,0
109491,0,0
109502,0,0
109513,0,0
109524,0,0
109535,0,0
109546,0,0
109557,0,0
109569,0,0
109580,0,0
109591,0,0
109602,0,0
109613,0,0
109624,0,0
109643,0,0
109669,0,0
109680,0,0
109690,0,0
109702,0,0
109713,0,0
109724,0,0
109735,0,0
109747,0,0
109758,0,0
109769,0,0
109780,0,0
109792,0,0
109802,0,0
109813,0,0
109825,0,0
109836,0,0
109847,0,0
109858,0,0
109870,0,0
109881,0,0
109895,0,0
109905,0,0
109917,0,0
109928,0,0
109939,0,0
109950,0,0
109962,0,0
109972,0,0
109983,0,0
109995,0,0
110006,0,0
110017,0,0
110028,0,0
110040,0,0
110050,0,0
110061,0,0
110072,0,0
110084,0,0
110095,0,0
110106,0,0
110117,0,0
110128,0,0
110139,0,0
110150,0,0
110161,0,0
110173,0,0
110184,0,0
110195,0,0
110205,0,0
110217,0,0
110228,0,0
110239,0,0
110251,0,0
110262,0,0
110272,0,0
110283,0,0
110295,0,0
110309,0,0
110320,0,0
110331,0,0
110343,0,0
110353,0,0
110364,0,0
110375,0,0
110387,0,0
110398,0,0
110409,0,0
110420,0,0
110431,0,0
110442,0,0
110453,0,0
110465,0,0
110476,0,0
110487,0,0
110498,0,0
110509,0,0
110520,0,0
110531,0,0
110542,0,0
110554,0,0
110565,0,0
110575,0,0
110586,0,0
110598,0,0
110609,0,0
110620,0,0
110631,0,0
110643,0,0
110653,0,0
110664,0,0
110675,0,0
110687,0,0
110698,0,0
110712,0,0
110724,0,0
110734,0,0
110745,0,0
110756,0,0
110768,0,0
110779,0,0
110790,0,0
110800,0,0
110812,0,0
110823,0,0
110834,0,0
110845,0,0
110857,0,0
110868,0,0
110878,0,0
110889,0,0
110901,0,0
110912,0,0
110923,0,0
110935,0,0
110946,0,0
110956,0,0
110967,0,0
110979,0,0
110990,0,0
111001,0,0
111012,0,0
111023,0,0
111034,0,0
111045,0,0
111056,0,0
111068,0,0
111079,0,0
111090,0,0
111100,0,0
111112,0,0
111126,0,0
111137,0,0
111149,0,0
111160,0,0
111171,0,0
111181,0,0
111193,0,0
111204,0,0
111215,0,0
111226,0,0
111238,0,0
111248,0,0
111259,0,0
111270,0,0
111282,0,0
111293,0,0
111304,0,0
111315,0,0
111326,0,0
111337,0,0
111348,0,0
111360,0,0
111371,0,0
111382,0,0
111393,0,0
111404,0,0
111415,0,0
111426,0,0
111437,0,0
111449,0,0
111460,0,0
111471,0,0
111481,0,0
111493,0,0
111504,0,0
111515,0,0
111526,0,0
111536,0,0
111546,0,0
111557,0,0
111568,0,0
111580,0,0
111591,0,0
111602,0,0
111613,0,0
111624,0,0
111635,0,0
111646,0,0
111657,0,0
111669,0,0
111680,0,0
111690,0,0
111702,0,0
111713,0,0
111724,0,0
111735,0,0
111747,0,0
111758,0,0
111768,0,0
111779,0,0
111791,0,0
111802,0,0
111813,0,0
111824,0,0
111835,0,0
111846,0,0
111857,0,0
111868,0,0
111880,0,0
111891,0,0
111902,0,0
111912,0,0
111924,0,0
111938,0,0
111949,0,0
111961,0,0
111972,0,0
111983,0,0
111993,0,0
112005,0,0
112016,0,0
112027,0,0
112038,0,0
112050,0,0
112061,0,0
112071,0,0
112082,0,0
112094,0,0
112105,0,0
112116,0,0
112128,0,0
112138,0,0
112149,0,0
112160,0,0
112172,0,0
112183,0,0
112194,0,0
112205,0,0
112216,0,0
112227,0,0
112238,0,0
112249,0,0
112261,0,0
112272,0,0
112283,0,0
112293,0,0
112305,0,0
112316,0,0
112327,0,0
112338,0,0
112353,0,0
112363,0,0
112374,0,0
112386,0,0
112397,0,0
112408,0,0
112419,0,0
112431,0,0
112441,0,0
112452,0,0
112463,0,0
112475,0,0
112508,0,0
112520,0,0
112531,0,0
112542,0,0
112553,0,0
112565,0,0
112575,0,0
112586,0,0
112598,0,0
112609,0,0
112620,0,0
112631,0,0
112643,0,0
112654,0,0
112665,0,0
112676,0,0
112687,0,0
112698,0,0
112709,0,0
112720,0,0
112732,0,0
112743,0,0
112754,0,0
112764,0,0
112779,0,0
112790,0,0
112801,0,0
112813,0,0
112824,0,0
112835,0,0
112845,0,0
112857,0,0
112868,0,0
112879,0,0
112890,0,0
112902,0,0
112912,0,0
112923,0,0
112934,0,0
112946,0,0
112957,0,0
112968,0,0
112978,0,0
112990,0,0
113001,0,0
113012,0,0
113024,0,0
113035,0,0
113046,0,0
113056,0,0
113068,0,0
113079,0,0
113090,0,0
113101,0,0
113113,0,0
113124,0,0
113134,0,0
113145,0,0
113157,0,0
113168,0,0
113179,0,0
113193,0,0
113205,0,0
113215,0,0
113226,0,0
113238,0,0
113249,0,0
113260,0,0
113271,0,0
113282,0,0
113293,0,0
113304,0,0
113315,0,0
113327,0,0
113338,0,0
113349,0,0
113359,0,0
113371,0,0
113382,0,0
113393,0,0
113404,0,0
113416,0,0
113426,0,0
113437,0,0
113448,0,0
113460,0,0
113471,0,0
113482,0,0
113494,0,0
113504,0,0
113515,0,0
113526,0,0
113538,0,0
113549,0,0
113560,0,0
113570,0,0
113582,0,0
113596,0,0
113607,0,0
113618,0,0
113630,0,0
113641,0,0
113652,0,0
113662,0,0
113674,0,0
113685,0,0
113696,0,0
113708,0,0
113719,0,0
113730,0,0
113740,0,0
113752,0,0
113763,0,0
113774,0,0
113785,0,0
113797,0,0
113808,0,0
113818,0,0
113829,0,0
113841,0,0
113852,0,0
113863,0,0
113874,0,0
113885,0,0
113896,0,0
113907,0,0
113918,0,0
113930,0,0
113941,0,0
113952,0,0
113963,0,0
113974,0,0
113985,0,0
113996,0,0
114011,0,0
114022,0,0
114032,0,0
114043,0,0
114055,0,0
114066,0,0
114077,0,0
114088,0,0
114100,0,0
114110,0,0
114121,0,0
114132,0,0
114144,0,0
114155,0,0
114166,0,0
114177,0,0
114188,0,0
114199,0,0
114210,0,0
114222,0,0
114233,0,0
114244,0,0
114254,0,0
114266,0,0
114277,0,0
114288,0,0
114299,0,0
114311,0,0
114322,0,0
114332,0,0
114343,0,0
114355,0,0
114366,0,0
114377,0,0
114388,0,0
114399,0,0
114410,0,0
114419,0,0
114430,0,0
114442,0,0
114453,0,0
114464,0,0
114475,0,0
114486,0,0
114497,0,0
114508,0,0
114520,0,0
114531,0,0
114541,0,0
114552,0,0
114564,0,0
114575,0,0
114586,0,0
114597,0,0
114608,0,0
114619,0,0
114630,0,0
114641,0,0
114653,0,0
114664,0,0
114675,0,0
114685,0,0
114697,0,0
114708,0,0
114719,0,0
114731,0,0
114742,0,0
114752,0,0
114763,0,0
114775,0,0
114786,0,0
114797,0,0
114808,0,0
114823,0,0
114834,0,0
114844,0,0
114855,0,0
114867,0,0
114878,0,0
114889,0,0
114900,0,0
114911,0,0
114922,0,0
114933,0,0
114945,0,0
114956,0,0
114967,0,0
114978,0,0
114989,0,0
115000,0,0
115011,0,0
115022,0,0
115034,0,0
115045,0,0
115056,0,0
115066,0,0
115078,0,0
115089,0,0
115100,0,0
115111,0,0
115123,0,0
115133,0,0
115144,0,0
115155,0,0
115167,0,0
115178,0,0
115189,0,0
115201,0,0
115211,0,0
115222,0,0
115236,0,0
115248,0,0
115259,0,0
115270,0,0
115281,0,0
115292,0,0
115303,0,0
115314,0,0
115334,0,0
115360,0,0
115372,0,0
115383,0,0
115394,0,0
115405,0,0
115417,0,0
115427,0,0
115438,0,0
115449,0,0
115461,0,0
115472,0,0
115483,0,0
115494,0,0
115506,0,0
115517,0,0
115528,0,0
115538,0,0
115550,0,0
115561,0,0
115572,0,0
115584,0,0
115595,0,0
115606,0,0
115616,0,0
115628,0,0
115639,0,0
115650,0,0
115664,0,0
115676,0,0
115687,0,0
115697,0,0
115708,0,0
115720,0,0
115731,0,0
115742,0,0
115753,0,0
115765,0,0
115775,0,0
115786,0,0
115798,0,0
115809,0,0
115820,0,0
115831,0,0
115842,0,0
115853,0,0
115864,0,0
115875,0,0
115887,0,0
115898,0,0
115909,0,0
115919,0,0
115931,0,0
115942,0,0
115953,0,0
115964,0,0
115976,0,0
115987,0,0
115997,0,0
116008,0,0
116020,0,0
116031,0,0
116042,0,0
116054,0,0
116064,0,0
116078,0,0
116089,0,0
116101,0,0
116112,0,0
116123,0,0
116134,0,0
116145,0,0
116156,0,0
116167,0,0
116178,0,0
116190,0,0
116201,0,0
116212,0,0
116222,0,0
116234,0,0
116245,0,0
116256,0,0
116268,0,0
116279,0,0
116290,0,0
116300,0,0
116312,0,0
116323,0,0
116334,0,0
116345,0,0
116357,0,0
116367,0,0
116378,0,0
116389,0,0
116401,0,0
116412,0,0
116423,0,0
116434,0,0
116445,0,0
116456,0,0
116467,0,0
116482,0,0
116493,0,0
116504,0,0
116515,0,0
116526,0,0
116537,0,0
116548,0,0
116559,0,0
116571,0,0
116582,0,0
116593,0,0
116603,0,0
116615,0,0
116626,0,0
116637,0,0
116648,0,0
116660,0,0
116670,0,0
116681,0,0
116692,0,0
116704,0,0
116715,0,0
116726,0,0
116738,0,0
116748,0,0
116759,0,0
116770,0,0
116782,0,0
116793,0,0
116804,0,0
116815,0,0
116826,0,0
116837,0,0
116848,0,0
116859,0,0
116871,0,0
116882,0,0
116896,0,0
116907,0,0
116918,0,0
116929,0,0
116940,0,0
116952,0,0
116963,0,0
116973,0,0
116984,0,0
116996,0,0
117007,0,0
117018,0,0
117029,0,0
117041,0,0
117052,0,0
117062,0,0
117073,0,0
117085,0,0
117096,0,0
117107,0,0
117118,0,0
117130,0,0
117140,0,0
117151,0,0
117163,0,0
117174,0,0
117185,0,0
117196,0,0
117207,0,0
117218,0,0
117229,0,0
117240,0,0
117252,0,0
117263,0,0
117274,0,0
117284,0,0
117296,0,0
117305,0,0
117316,0,0
117327,0,0
117339,0,0
117349,0,0
117360,0,0
117371,0,0
117383,0,0
117394,0,0
117405,0,0
117416,0,0
117427,0,0
117438,0,0
117449,0,0
117460,0,0
117472,0,0
117483,0,0
117493,0,0
117505,0,0
117516,0,0
117527,0,0
117538,0,0
117550,0,0
117561,0,0
117571,0,0
117582,0,0
117594,0,0
117605,0,0
117616,0,0
117627,0,0
117638,0,0
117649,0,0
117660,0,0
117671,0,0
117683,0,0
117694,0,0
117708,0,0
117720,0,0
117730,0,0
117741,0,0
117752,0,0
117764,0,0
117775,0,0
117786,0,0
117797,0,0
117808,0,0
117819,0,0
117830,0,0
117841,0,0
117853,0,0
117864,0,0
117874,0,0
117885,0,0
117897,0,0
117908,0,0
117919,0,0
117931,0,0
117942,0,0
117952,0,0
117963,0,0
117975,0,0
117986,0,0
117997,0,0
118008,0,0
118020,0,0
118030,0,0
118041,0,0
118052,0,0
118064,0,0
118075,0,0
118086,0,0
118096,0,0
118108,0,0
118122,0,0
118133,0,0
118145,0,0
118156,0,0
118167,0,0
118200,0,0
118211,0,0
118222,0,0
118234,0,0
118245,0,0
118256,0,0
118267,0,0
118279,0,0
118289,0,0
118300,0,0
118311,0,0
118323,0,0
118334,0,0
118345,0,0
118356,0,0
118368,0,0
118379,0,0
118390,0,0
118401,0,0
118412,0,0
118423,0,0
118434,0,0
118446,0,0
118457,0,0
118467,0,0
118478,0,0
118490,0,0
118501,0,0
118512,0,0
118523,0,0
118535,0,0
118548,0,0
118559,0,0
118571,0,0
118582,0,0
118593,0,0
118604,0,0
118616,0,0
118626,0,0
118637,0,0
118648,0,0
118660,0,0
118671,0,0
118682,0,0
118693,0,0
118704,0,0
118715,0,0
118726,0,0
118737,0,0
118749,0,0
118760,0,0
118770,0,0
118781,0,0
118793,0,0
118804,0,0
118815,0,0
118827,0,0
118838,0,0
118848,0,0
118859,0,0
118871,0,0
118882,0,0
118893,0,0
118904,0,0
118916,0,0
118926,0,0
118937,0,0
118948,0,0
118963,0,0
118974,0,0
118985,0,0
118995,0,0
119007,0,0
119018,0,0
119029,0,0
119041,0,0
119052,0,0
119063,0,0
119073,0,0
119085,0,0
119096,0,0
119107,0,0
119118,0,0
119130,0,0
119141,0,0
119151,0,0
119162,0,0
119174,0,0
119185,0,0
119196,0,0
119207,0,0
119219,0,0
119229,0,0
119240,0,0
119251,0,0
119263,0,0
119274,0,0
119285,0,0
119296,0,0
119307,0,0
119318,0,0
119329,0,0
119341,0,0
119352,0,0
119366,0,0
119376,0,0
119388,0,0
119399,0,0
119410,0,0
119421,0,0
119433,0,0
119444,0,0
119454,0,0
119465,0,0
119477,0,0
119488,0,0
119499,0,0
119511,0,0
119522,0,0
119532,0,0
119543,0,0
119555,0,0
119566,0,0
119577,0,0
119588,0,0
119599,0,0
119610,0,0
119621,0,0
119632,0,0
119644,0,0
119655,0,0
119666,0,0
119676,0,0
119688,0,0
119699,0,0
119710,0,0
119721,0,0
119733,0,0
119744,0,0
119754,0,0
119766,0,0
119780,0,0
119791,0,0
119802,0,0
119814,0,0
119824,0,0
119835,0,0
119846,0,0
119858,0,0
119869,0,0
119880,0,0
119891,0,0
119902,0,0
119913,0,0
119924,0,0
119936,0,0
119947,0,0
119958,0,0
119969,0,0
119980,0,0
119991,0,0
120002,0,0
120013,0,0
120025,0,0
120036,0,0
120046,0,0
120057,0,0
120069,0,0
120080,0,0
120091,0,0
120102,0,0
120114,0,0
120124,0,0
120135,0,0
120146,0,0
120158,0,0
120169,0,0
120180,0,0
120188,0,0
120200,0,0
120211,0,0
120222,0,0
120233,0,0
120245,0,0
120256,0,0
120266,0,0
120278,0,0
120289,0,0
120300,0,0
120311,0,0
120323,0,0
120333,0,0
120344,0,0
120355,0,0
120367,0,0
120378,0,0
120389,0,0
120399,0,0
120411,0,0
120422,0,0
120433,0,0
120444,0,0
120456,0,0
120467,0,0
120477,0,0
120488,0,0
120500,0,0
120511,0,0
120522,0,0
120534,0,0
120545,0,0
120555,0,0
120566,0,0
120578,0,0
120592,0,0
120603,0,0
120614,0,0
120625,0,0
120636,0,0
120647,0,0
120658,0,0
120670,0,0
120681,0,0
120692,0,0
120702,0,0
120714,0,0
120725,0,0
120736,0,0
120748,0,0
120759,0,0
120770,0,0
120780,0,0
120792,0,0
120803,0,0
120814,0,0
120825,0,0
120837,0,0
120847,0,0
120858,0,0
120869,0,0
120881,0,0
120892,0,0
120903,0,0
120914,0,0
120925,0,0
120936,0,0
120947,0,0
120958,0,0
120970,0,0
120981,0,0
120992,0,0
121007,0,0
121025,0,0
121052,0,0
121063,0,0
121073,0,0
121084,0,0
121096,0,0
121107,0,0
121118,0,0
121129,0,0
121141,0,0
121152,0,0
121163,0,0
121175,0,0
121185,0,0
121196,0,0
121207,0,0
121219,0,0
121230,0,0
121241,0,0
121252,0,0
121263,0,0
121274,0,0
121285,0,0
121296,0,0
121308,0,0
121319,0,0
121330,0,0
121340,0,0
121352,0,0
121363,0,0
121374,0,0
121385,0,0
121397,0,0
121408,0,0
121419,0,0
121433,0,0
121444,0,0
121455,0,0
121466,0,0
121478,0,0
121489,0,0
121500,0,0
121510,0,0
121522,0,0
121533,0,0
121544,0,0
121555,0,0
121567,0,0
121577,0,0
121588,0,0
121600,0,0
121611,0,0
121622,0,0
121633,0,0
121645,0,0
121655,0,0
121666,0,0
121677,0,0
121689,0,0
121700,0,0
121711,0,0
121722,0,0
121733,0,0
121744,0,0
121755,0,0
121766,0,0
121778,0,0
121789,0,0
121799,0,0
121810,0,0
121822,0,0
121833,0,0
121847,0,0
121859,0,0
121870,0,0
121880,0,0
121891,0,0
121903,0,0
121914,0,0
121925,0,0
121936,0,0
121948,0,0
121958,0,0
121969,0,0
121980,0,0
121992,0,0
122003,0,0
122014,0,0
122024,0,0
122036,0,0
122047,0,0
122058,0,0
122070,0,0
122081,0,0
122092,0,0
122102,0,0
122114,0,0
122125,0,0
122136,0,0
122147,0,0
122159,0,0
122170,0,0
122180,0,0
122191,0,0
122203,0,0
122214,0,0
122225,0,0
122236,0,0
122251,0,0
122261,0,0
122272,0,0
122284,0,0
122295,0,0
122306,0,0
122317,0,0
122328,0,0
122339,0,0
122350,0,0
122361,0,0
122373,0,0
122384,0,0
122395,0,0
122405,0,0
122417,0,0
122428,0,0
122439,0,0
122450,0,0
122462,0,0
122473,0,0
122483,0,0
122494,0,0
122506,0,0
122517,0,0
122528,0,0
122540,0,0
122551,0,0
122561,0,0
122572,0,0
122584,0,0
122595,0,0
122606,0,0
122617,0,0
122628,0,0
122639,0,0
122650,0,0
122664,0,0
122676,0,0
122687,0,0
122698,0,0
122708,0,0
122720,0,0
122731,0,0
122742,0,0
122754,0,0
122765,0,0
122776,0,0
122787,0,0
122798,0,0
122809,0,0
122820,0,0
122831,0,0
122843,0,0
122854,0,0
122865,0,0
122875,0,0
122887,0,0
122898,0,0
122909,0,0
122920,0,0
122932,0,0
122942,0,0
122953,0,0
122964,0,0
122976,0,0
122987,0,0
122998,0,0
123010,0,0
123020,0,0
123031,0,0
123042,0,0
123054,0,0
123065,0,0
123074,0,0
123084,0,0
123096,0,0
123107,0,0
123118,0,0
123129,0,0
123141,0,0
123151,0,0
123162,0,0
123173,0,0
123185,0,0
123196,0,0
123207,0,0
123217,0,0
123229,0,0
123240,0,0
123251,0,0
123262,0,0
123274,0,0
123285,0,0
123295,0,0
123307,0,0
123318,0,0
123329,0,0
123340,0,0
123352,0,0
123363,0,0
123373,0,0
123384,0,0
123396,0,0
123407,0,0
123418,0,0
123429,0,0
123441,0,0
123451,0,0
123462,0,0
123476,0,0
123488,0,0
123499,0,0
123510,0,0
123521,0,0
123532,0,0
123543,0,0
123554,0,0
123566,0,0
123577,0,0
123588,0,0
123598,0,0
123610,0,0
123621,0,0
123632,0,0
123643,0,0
123655,0,0
123666,0,0
123676,0,0
123687,0,0
123699,0,0
123710,0,0
123721,0,0
123732,0,0
123743,0,0
123754,0,0
123765,0,0
123777,0,0
123788,0,0
123799,0,0
123810,0,0
123821,0,0
123832,0,0
123843,0,0
123854,0,0
123874,0,0
123914,0,0
123928,0,0
123939,0,0
123951,0,0
123962,0,0
123973,0,0
123984,0,0
123996,0,0
124007,0,0
124018,0,0
124029,0,0
124040,0,0
124051,0,0
124062,0,0
124073,0,0
124085,0,0
124096,0,0
124107,0,0
124118,0,0
124129,0,0
124140,0,0
124151,0,0
124163,0,0
124174,0,0
124184,0,0
124195,0,0
124207,0,0
124218,0,0
124229,0,0
124240,0,0
124252,0,0
124262,0,0
124273,0,0
124284,0,0
124296,0,0
124307,0,0
124318,0,0
124333,0,0
124343,0,0
124354,0,0
124365,0,0
124377,0,0
124388,0,0
124399,0,0
124410,0,0
124421,0,0
124432,0,0
124443,0,0
124454,0,0
124466,0,0
124477,0,0
124487,0,0
124498,0,0
124510,0,0
124521,0,0
124532,0,0
124544,0,0
124555,0,0
124565,0,0
124576,0,0
124588,0,0
124599,0,0
124610,0,0
124621,0,0
124632,0,0
124643,0,0
124654,0,0
124665,0,0
124677,0,0
124688,0,0
124699,0,0
124709,0,0
124721,0,0
124732,0,0
124746,0,0
124758,0,0
124769,0,0
124780,0,0
124790,0,0
124802,0,0
124813,0,0
124824,0,0
124835,0,0
124847,0,0
124858,0,0
124868,0,0
124879,0,0
124891,0,0
124902,0,0
124913,0,0
124924,0,0
124935,0,0
124946,0,0
124957,0,0
124968,0,0
124980,0,0
124991,0,0
125002,0,0
125012,0,0
125024,0,0
125035,0,0
125046,0,0
125058,0,0
125069,0,0
125079,0,0
125090,0,0
125102,0,0
125113,0,0
125124,0,0
125135,0,0
125150,0,0
125160,0,0
125171,0,0
125182,0,0
125194,0,0
125205,0,0
125216,0,0
125228,0,0
125238,0,0
125249,0,0
125260,0,0
125272,0,0
125283,0,0
125294,0,0
125304,0,0
125316,0,0
125327,0,0
125338,0,0
125349,0,0
125361,0,0
125372,0,0
125382,0,0
125393,0,0
125405,0,0
125416,0,0
125427,0,0
125438,0,0
125449,0,0
125460,0,0
125471,0,0
125483,0,0
125494,0,0
125505,0,0
125516,0,0
125527,0,0
125538,0,0
125549,0,0
125563,0,0
125575,0,0
125586,0,0
125597,0,0
125607,0,0
125619,0,0
125630,0,0
125641,0,0
125652,0,0
125664,0,0
125674,0,0
125685,0,0
125697,0,0
125708,0,0
125719,0,0
125730,0,0
125742,0,0
125752,0,0
125763,0,0
125774,0,0
125786,0,0
125797,0,0
125808,0,0
125818,0,0
125830,0,0
125841,0,0
125852,0,0
125863,0,0
125875,0,0
125886,0,0
125896,0,0
125907,0,0
125919,0,0
125930,0,0
125941,0,0
125953,0,0
125964,0,0
125972,0,0
125983,0,0
125995,0,0
126006,0,0
126017,0,0
126028,0,0
126039,0,0
126050,0,0
126061,0,0
126072,0,0
126084,0,0
126095,0,0
126106,0,0
126116,0,0
126128,0,0
126139,0,0
126150,0,0
126161,0,0
126173,0,0
126183,0,0
126194,0,0
126205,0,0
126217,0,0
126228,0,0
126239,0,0
126251,0,0
126261,0,0
126272,0,0
126283,0,0
126295,0,0
126306,0,0
126317,0,0
126328,0,0
126339,0,0
126350,0,0
126361,0,0
126375,0,0
126387,0,0
126398,0,0
126408,0,0
126419,0,0
126431,0,0
126442,0,0
126453,0,0
126465,0,0
126476,0,0
126486,0,0
126497,0,0
126509,0,0
126520,0,0
126531,0,0
126542,0,0
126554,0,0
126564,0,0
126575,0,0
126586,0,0
126598,0,0
126609,0,0
126620,0,0
126630,0,0
126642,0,0
126653,0,0
126664,0,0
126675,0,0
126720,0,0
126731,0,0
126742,0,0
126753,0,0
126765,0,0
126776,0,0
126787,0,0
126798,0,0
126809,0,0
126823,0,0
126834,0,0
126845,0,0
126857,0,0
126868,0,0
126879,0,0
126891,0,0
126902,0,0
126913,0,0
126923,0,0
126935,0,0
126946,0,0
126957,0,0
126968,0,0
126980,0,0
126991,0,0
127001,0,0
127012,0,0
127024,0,0
127035,0,0
127046,0,0
127057,0,0
127068,0,0
127079,0,0
127090,0,0
127101,0,0
127113,0,0
127124,0,0
127135,0,0
127145,0,0
127157,0,0
127168,0,0
127179,0,0
127191,0,0
127202,0,0
127213,0,0
127226,0,0
127238,0,0
127249,0,0
127260,0,0
127271,0,0
127283,0,0
127293,0,0
127304,0,0
127315,0,0
127327,0,0
127338,0,0
127349,0,0
127361,0,0
127371,0,0
127382,0,0
127393,0,0
127405,0,0
127416,0,0
127427,0,0
127438,0,0
127449,0,0
127460,0,0
127471,0,0
127482,0,0
127494,0,0
127505,0,0
127516,0,0
127526,0,0
127538,0,0
127549,0,0
127560,0,0
127571,0,0
127583,0,0
127593,0,0
127604,0,0
127616,0,0
127627,0,0
127641,0,0
127652,0,0
127664,0,0
127674,0,0
127685,0,0
127696,0,0
127708,0,0
127719,0,0
127730,0,0
127741,0,0
127752,0,0
127763,0,0
127774,0,0
127785,0,0
127797,0,0
127808,0,0
127818,0,0
127830,0,0
127841,0,0
127852,0,0
127863,0,0
127875,0,0
127886,0,0
127896,0,0
127907,0,0
127919,0,0
127930,0,0
127941,0,0
127952,0,0
127964,0,0
127974,0,0
127985,0,0
127996,0,0
128008,0,0
128019,0,0
128030,0,0
128045,0,0
128055,0,0
128066,0,0
128077,0,0
128089,0,0
128100,0,0
128111,0,0
128121,0,0
128133,0,0
128144,0,0
128155,0,0
128166,0,0
128178,0,0
128189,0,0
128199,0,0
128210,0,0
128222,0,0
128233,0,0
128244,0,0
128256,0,0
128267,0,0
128277,0,0
128288,0,0
128300,0,0
128311,0,0
128322,0,0
128333,0,0
128344,0,0
128355,0,0
128366,0,0
128377,0,0
128389,0,0
128400,0,0
128411,0,0
128421,0,0
128433,0,0
128444,0,0
128458,0,0
128470,0,0
128481,0,0
128492,0,0
128502,0,0
128514,0,0
128525,0,0
128536,0,0
128547,0,0
128559,0,0
128569,0,0
128580,0,0
128591,0,0
128603,0,0
128614,0,0
128625,0,0
128636,0,0
128647,0,0
128658,0,0
128669,0,0
128680,0,0
128692,0,0
128703,0,0
128714,0,0
128724,0,0
128736,0,0
128747,0,0
128758,0,0
128770,0,0
128781,0,0
128791,0,0
128802,0,0
128814,0,0
128825,0,0
128836,0,0
128847,0,0
128858,0,0
128867,0,0
128878,0,0
128889,0,0
128901,0,0
128912,0,0
128922,0,0
